   3.8152610441767081        3.2867792294344138E-004  -6.5336216209078337E-003   4.5344136702059980E-002  0.16237195279205840       0.31641689904356418       0.27590854142664362     
   4.2168674698795172        6.5509888584257470E-005  -1.6010877590209008E-003   1.4099733403711418E-002   6.7369541740378486E-002  0.19281496093315742       0.32416069602698144     
   4.6184738955823263        1.1112117386182795E-005  -3.2734624728140570E-004   3.5542669581651210E-003   2.1635918409211148E-002   8.3153905487890367E-002  0.20785344204140574     
   5.0200803212851426        1.6041331477930698E-006  -5.6036832149525872E-005   7.3379452540040825E-004   5.5113206952441150E-003   2.7009091425505415E-002   9.0749557146791920E-002
   5.4216867469879517        1.9707776995445922E-007  -8.0532398276254500E-006   1.2496747240484611E-004   1.1308928025089158E-003   6.8283109034536372E-003   2.9186557709990076E-002
   5.8232931726907609        2.0605750077130386E-008  -9.7362033383428452E-007   1.7648193239566880E-005   1.8891321416808284E-004   1.3710286812346050E-003   7.1956609431619361E-003
   6.2248995983935771        1.8335509523446127E-009  -9.9181874251729563E-008   2.0749881704394366E-006   2.5887281268844351E-005   2.2160406842762191E-004   1.3927759407714030E-003
   6.6265060240963862        1.3885261802771465E-010  -8.5243651534928435E-009   2.0374699068916561E-007   2.9266796461884355E-006   2.9112869868239188E-005   2.1502633373964464E-004
   7.0281124497991954        8.9491082392959656E-012  -6.1877830982083653E-010   1.6749677825007974E-008   2.7418117408003483E-007   3.1310591937250133E-006   2.6776226644332197E-005
   7.4297188755020045        4.9077361482365192E-013  -3.7974069729955718E-011   1.1549400537369879E-009   2.1363982986422568E-008   2.7712567383280943E-007   2.7127300542000313E-006
   7.8313253012048207        2.5670772091527005E-014  -1.9673388558715228E-012   6.7074571893843191E-011   1.3846938243419022E-009   2.0334157937391172E-008   2.2428589508975729E-007
   8.2329317269076299        6.7519557210033468E-016  -9.2467289097871775E-014   3.1406105885115844E-012   7.8053469293103964E-011   1.1900661734694233E-009   1.5826658825593071E-008
   8.6345381526104390       -2.0564960687655787E-016  -1.9014271622774213E-015   2.4253845544703665E-013   1.0456169688081004E-012   9.8979626503430839E-011   4.3483256782643933E-010
   9.0361445783132552        3.4391104108609532E-016  -4.5441006159872686E-015  -9.2761494802311422E-014   2.2370700706165756E-012  -2.9687245924026669E-011   4.1552397258489426E-010
   9.4377510040160644        4.3072296542842354E-016   1.2236099647624418E-015   8.6844829963258179E-014  -1.8586883068410965E-012   2.8511939998750022E-011  -3.2665860721703230E-010
   9.8393574297188735        7.0050238846526066E-016  -1.9519805055137596E-015  -7.6617725983821105E-014   1.6473969200176887E-012  -2.5008987620006109E-011   2.8746864070860032E-010
   10.240963855421690       -4.5847503868377179E-016   2.4937798550357126E-015   6.7858806013342327E-014  -1.4575452374192781E-012   2.2034679976512556E-011  -2.5198868492242236E-010
   10.642570281124499       -9.1272543045347134E-016  -1.7767190377505509E-015  -6.0433856306762019E-014   1.2911576686166729E-012  -1.9428662742373217E-011   2.2123675022767397E-010
   11.044176706827308       -6.1815199170695738E-016   1.6077600724094335E-015   5.4485570176229588E-014  -1.1432333169117957E-012   1.7153068743907074E-011  -1.9453470191771475E-010
   11.445783132530117       -1.0902950393542531E-016  -1.1641149701563086E-015  -4.7159848402122415E-014   1.0146980068126411E-012  -1.5165522720375117E-011   1.7133574006671612E-010
   11.847389558232933       -2.8877195351889531E-016   1.7342441184019907E-015   4.2316624598601354E-014  -9.0209950039641831E-013   1.3428000691840233E-011  -1.5116516631333609E-010
   12.248995983935743       -2.6521450004972447E-016  -8.4071912100625455E-016  -3.8187412010447192E-014   8.0221159295815105E-013  -1.1906474215594571E-011   1.3360718028955309E-010
   12.650602409638552       -7.8655105731495970E-016   5.3570213281327286E-016   3.4071899960467150E-014  -7.1469255175740127E-013   1.0576517778592445E-011  -1.1830580782761612E-010
   13.052208835341368       -4.9443633627530614E-016  -8.6150984963008744E-016  -3.0520814617511706E-014   6.3806838967421496E-013  -9.4092365428293151E-012   1.0494898258499560E-010
   13.453815261044177       -7.6778523900101314E-016   8.4052674812679699E-016   2.7660255772062627E-014  -5.6844023568495782E-013   8.3838494097299011E-012  -9.3274172749377073E-011
   13.855421686746986        5.0738352135009573E-016  -1.0987367799382353E-015  -2.4221425926251835E-014   5.0889141415896431E-013  -7.4843698527112560E-012   8.3051696655988357E-011
   14.257028112449802        1.8938675474195162E-016   6.9143188871271856E-016   2.1650730551506387E-014  -4.5691121745472484E-013   6.6920638897938876E-012  -7.4086699477143743E-011
   14.658634538152612        6.5802058373022048E-016  -2.7194241008907561E-016  -2.0205294406613720E-014   4.0971751391634260E-013  -5.9944299623564279E-012   6.6211068066124126E-011
   15.060240963855421        4.2896900245974529E-016   7.5918651246168567E-016   1.7011576033129143E-014  -3.6861973108223011E-013   5.3774449803814991E-012  -5.9279492521509464E-011
   15.461847389558230        7.1764052053784358E-017  -3.1717963358345768E-016  -1.6433602154883518E-014   3.3218984426906566E-013  -4.8323098114071526E-012   5.3168395491667038E-011
   15.863453815261039        1.7391450326330445E-016   3.5407438173670080E-016   1.4572105059457444E-014  -2.9904932803798270E-013   4.3503444494173425E-012  -4.7770610925705750E-011
   16.265060240963848       -9.7853856484469760E-017  -5.3130183944185669E-016  -1.2501170278647938E-014   2.6997928885952306E-013  -3.9214466141966731E-012   4.2995139617067346E-011
   16.666666666666671       -6.6727559835547170E-016   7.4477077843344326E-018   1.1911291545280977E-014  -2.4414211448720743E-013   3.5415413198034990E-012  -3.8761860735143397E-011
   17.068273092369481       -1.4138631240148351E-016  -5.6975503593814033E-016  -1.1277657125959821E-014   2.2102396892260375E-013  -3.2028001725710505E-012   3.5003556280068673E-011
   17.469879518072290       -3.6669309850434071E-016   8.0758850179694985E-017   9.8570374319139850E-015  -2.0050088331341972E-013   2.9010761383279421E-012  -3.1659890418080150E-011
   17.871485943775099       -1.8472589272565763E-016  -4.2702399800267090E-016  -8.5965132501352714E-015   1.8264052183649492E-013  -2.6315736580617430E-012   2.8680799388118139E-011
   18.273092369477908       -5.3474361482875026E-016   6.7683694426411655E-016   8.1991487061386104E-015  -1.6610393139034360E-013   2.3902002889945637E-012  -2.6022199304612266E-011
   18.674698795180717       -7.3476808185706215E-016   3.1594088616883312E-016  -7.5309525145919287E-015   1.5133947414540407E-013  -2.1749415004314988E-012   2.3645174347584822E-011
   19.076305220883540        3.8940040516009982E-017   5.4601819565479841E-016   6.4218699558780412E-015  -1.3768710791670652E-013   1.9812585989811053E-012  -2.1516333108946149E-011
   19.477911646586350       -1.5530758229087048E-016   3.6509355880401028E-016  -6.6927711611599354E-015   1.2572980690809251E-013  -1.8072038004258813E-012   1.9607130244155607E-011
   19.879518072289159        3.7411634342826547E-016  -1.0452659520285476E-016   5.9143057562425778E-015  -1.1486517546295849E-013   1.6511412962796079E-012  -1.7891595921762801E-011
   20.281124497991968       -3.9017763462893266E-017  -3.0010718665565631E-016  -5.2913728996493396E-015   1.0531025969568022E-013  -1.5101045684854236E-012   1.6348026433761847E-011
   20.682730923694777       -8.2562416107360045E-017  -3.9689663886387662E-016   4.6245688392077260E-015  -9.6525300209505534E-014   1.3825407583318724E-012  -1.4957281920975075E-011
   21.084337349397586       -2.3577593101203281E-016  -3.0512416310580352E-016  -4.6560329598540263E-015   8.8659632019570681E-014  -1.2677185979661200E-012   1.3701479089501014E-011
   21.485943775100395       -1.6307410825883869E-016   4.9669174210476636E-016   4.0104701211150240E-015  -8.1491330226216948E-014   1.1640308748459739E-012  -1.2566842552615724E-011
   21.887550200803219        1.2944070377847577E-016   1.9328213990297589E-016  -3.7934351010538918E-015   7.4972166996109240E-014  -1.0694829975597458E-012   1.1539998008097596E-011
   22.289156626506028       -8.8023463980177376E-017  -2.2544692251059273E-016   3.4321184749212012E-015  -6.8901205203614383E-014   9.8413392015261621E-013  -1.0609352473800775E-011
   22.690763052208837       -2.3864197824752042E-017  -3.0041646009492216E-016  -3.1466582452271060E-015   6.3499349783539835E-014  -9.0647485441531890E-013   9.7640521361474569E-012
   23.092369477911646       -8.0076675230948327E-018  -4.3819365514167021E-017   2.9852566893206161E-015  -5.8617695681840108E-014   8.3546425771539104E-013  -8.9960876428790991E-012
   23.493975903614455       -1.4895245304610110E-016  -9.7707415033597030E-017  -2.5495440102675068E-015   5.4375096191804376E-014  -7.7093256680890305E-013   8.2969182921021324E-012
   23.895582329317264        1.3711272827748676E-016   4.0192131709559617E-016   1.9835385299452532E-015  -5.0050957690875606E-014   7.1231766421464666E-013  -7.6604588498778043E-012
   24.297188755020073        1.7197943173314286E-016   1.5462889100546644E-016  -2.5328295357825649E-015   4.6110131045694787E-014  -6.5882597092599173E-013   7.0789100980224242E-012
   24.698795180722897       -1.7495682972777861E-016   5.8769757248416885E-017   2.1797910685549532E-015  -4.2891429844694671E-014   6.0985325618433985E-013  -6.5481892978528760E-012
   25.100401606425706        1.3363934861085108E-016  -1.8668530522219839E-016  -1.8071974552831138E-015   3.9786239821622023E-014  -5.6489686460738837E-013   6.0627605245988588E-012
   25.502008032128515       -1.1725666758866071E-016  -8.3333584013989206E-017   1.8698312685467285E-015  -3.6520715219320468E-014   5.2384879423297608E-013  -5.6183658273604043E-012
   25.903614457831324        1.2985521046906979E-016  -1.4192690963787191E-016  -1.5607342464945834E-015   3.4149607713474037E-014  -4.8572541200733647E-013   5.2105489963569084E-012
   26.305220883534133        5.1830135827956164E-017   1.7350608265788681E-016   1.5365699326750144E-015  -3.1816275510271791E-014   4.5131873421084950E-013  -4.8365774870482763E-012
   26.706827309236942        3.2272513005043323E-017   1.4852967720666180E-016  -1.6289780766436393E-015   2.9559885511770714E-014  -4.1932462773755385E-013   4.4930744991387940E-012
   27.108433734939752       -1.6918101959523459E-016  -5.1618283453332638E-017   1.3421186342682148E-015  -2.7338764949666328E-014   3.9007963698370630E-013  -4.1768761877666742E-012
   27.510040160642575        3.8026348665827620E-017  -9.2406555904567558E-017  -1.3175059529863185E-015   2.5781383781424700E-014  -3.6274838290287324E-013   3.8858299134801736E-012
   27.911646586345384        1.9727272571249224E-016   1.5583188226025893E-016   1.3672587056368445E-015  -2.3670568595065562E-014   3.3810457510630812E-013  -3.6172965781595379E-012
   28.313253012048193       -1.0766388531065474E-016  -2.4504854064336357E-016  -1.0340721799558966E-015   2.2087347249795900E-014  -3.1534925818932347E-013   3.3695515283430205E-012
   28.714859437751002        1.4305196338539637E-016   7.0752938323023394E-017   8.6412037525458224E-016  -2.0683936033382452E-014   2.9369897801810575E-013  -3.1411845987273366E-012
   29.116465863453811       -2.8242248424625938E-017  -8.9181716476096497E-017  -1.0592014755124488E-015   1.9276567759639295E-014  -2.7402349584350202E-013   2.9300584375298290E-012
   29.518072289156621       -1.3678386941733316E-017  -1.2324608513250940E-017   9.1780247825405557E-016  -1.8014041828703551E-014   2.5585276110755205E-013  -2.7343890929551627E-012
   29.919678714859444       -1.2089143730320572E-017  -8.7882858746722912E-017  -7.4966708177822653E-016   1.6919105413559783E-014  -2.3910148629396800E-013   2.5530934739216323E-012
   30.321285140562253        2.1276294713310660E-016   1.6508812961609180E-016   6.5989787218143067E-016  -1.5707272716317325E-014   2.2346122631603730E-013  -2.3851495405799936E-012
   30.722891566265062        6.8366643486932677E-017   6.5317795645926850E-017  -7.1685278414075544E-016   1.4727719275128132E-014  -2.0898997391181203E-013   2.2294144093910752E-012
   31.124497991967871       -2.2673839562219472E-016  -5.0629017554292933E-017   8.2678613551908869E-016  -1.3732714421494657E-014   1.9543707302138900E-013  -2.0846705475491799E-012
   31.526104417670680       -4.1030302325730926E-018  -3.1948193987878823E-017  -7.1686590321830489E-016   1.2903268319940314E-014  -1.8290426198694185E-013   1.9503087725049818E-012
   31.927710843373490       -5.0360754867961065E-017   8.5614105482827519E-017   3.8388586569638823E-016  -1.2251473379148442E-014   1.7111102327992012E-013  -1.8251661955826183E-012
   32.329317269076299       -1.4801828489303544E-016   2.7050877279595966E-018  -5.2114851888146354E-016   1.1579218818944752E-014  -1.5997606080863475E-013   1.7088364300018872E-012
   32.730923694779122        2.8318488778810971E-016   1.6373950998111966E-017   4.8468193779626368E-016  -1.0726654091511944E-014   1.5005063562313821E-013  -1.6001043140268273E-012
   33.132530120481931        8.8616300471215251E-017  -3.9254237345681278E-017  -6.1193470234753765E-016   9.8245650172779482E-015  -1.4064604069369603E-013   1.4988621300571023E-012
   33.534136546184740       -8.9445630875777639E-017   8.4532946817499511E-017   4.5055260067202323E-016  -9.2916799226797995E-015   1.3180499272091389E-013  -1.4041899637592749E-012
   33.935742971887549        2.5327319713222007E-016   2.1638369403931366E-017  -3.8940351831952091E-016   8.7392384794655821E-015  -1.2345250240098997E-013   1.3160361744295242E-012
   34.337349397590359       -7.9868503912803588E-017   1.1219591897656664E-017   3.7383202423220447E-016  -8.1098164897041357E-015   1.1584975692461831E-013  -1.2334701390160614E-012
   34.738955823293168       -2.4996999226948656E-016   1.2370355863183630E-016  -4.4652914214398543E-016   7.6833595362055029E-015  -1.0843271414189674E-013   1.1563390439761232E-012
   35.140562248995977       -1.3485277466430158E-016   5.7438796256991400E-017   1.9345863933206244E-016  -7.3270889545325430E-015   1.0181793209978155E-013  -1.0840322060497088E-012
   35.542168674698800        2.1184524910486590E-016   1.3784745390794526E-017  -4.2956288037524782E-016   6.7258302089718664E-015  -9.5332724826859235E-014   1.0160992220590264E-012
   35.943775100401609       -9.5408460635179732E-017   1.1135686494163304E-017   2.1569267446114220E-016  -6.4507344721150250E-015   8.9488731847779829E-014  -9.5266648355639625E-013
   36.345381526104418       -9.8798062531187667E-017  -4.0778549659212591E-017  -3.2517098613953081E-016   6.0196531647361885E-015  -8.3880897932297288E-014   8.9312566522564955E-013
   36.746987951807228       -2.0767583148325828E-017  -2.1162523205446627E-017   4.0311397350143923E-016  -5.4933849127263002E-015   7.8506751381146738E-014  -8.3711950621704332E-013
   37.148594377510037        4.5196968967052240E-017   3.4193558429799997E-018  -3.2406328829891157E-016   5.1366553270718337E-015  -7.3760486016054121E-014   7.8436977365570336E-013
   37.550200803212846        2.6032219923177790E-017   1.4902948730498044E-017   2.8846283007884531E-016  -4.9068220919872408E-015   6.9022665573542456E-014  -7.3487794534605481E-013
   37.951807228915669        1.0104516736036337E-016  -1.0517580338412220E-017  -1.8115356604645076E-016   4.6056643030985147E-015  -6.4769807121812192E-014   6.8828277461295991E-013
   38.353413654618478        6.8588588985511296E-017  -1.1132402433573688E-016   1.6321102082953098E-016  -4.2846285568148564E-015   6.0641119688461418E-014  -6.4431918126612846E-013
   38.755020080321287       -1.0065710838326650E-016  -2.2267849101328333E-016  -1.6155826578099727E-016   4.0969320195617307E-015  -5.6608509938909067E-014   6.0308770936771693E-013
   39.156626506024097       -4.6324865002657456E-017  -1.5098803489361587E-016   1.7680596731838819E-016  -3.8111738772554551E-015   5.3095143317263302E-014  -5.6410911816806006E-013
   39.558232931726906       -7.8265381662115035E-018  -8.1613350728422078E-018  -2.5845765183386425E-016   3.3893907912668857E-015  -4.9637213437644279E-014   5.2732533233353730E-013
   39.959839357429715       -4.6295103103366737E-017   7.9968870120469219E-017   1.8337060707694726E-016  -3.2393868020141171E-015   4.6253578577466054E-014  -4.9253334198014331E-013
   40.361445783132524        4.5648865171220307E-017   4.0064516053770632E-017   2.4429326482551864E-017   3.1276645748242063E-015  -4.3172285895366940E-014   4.5960110934445451E-013
   40.763052208835347       -4.4743204311050156E-017   1.9924062530850915E-017   2.0181079930615904E-016  -2.8173972023967851E-015   4.0222751239105565E-014  -4.2846762321693124E-013
   41.164658634538156       -1.2021933278008944E-018   2.3794480040181493E-016  -1.1933108649596753E-020   2.7781868258825106E-015  -3.7404705863239989E-014   3.9886521650051914E-013
   41.566265060240966        3.7296485053901086E-018  -5.0346797773902076E-019   1.1472068768185876E-016  -2.4162420766143664E-015   3.4846964455136002E-014  -3.7107498521655980E-013
   41.967871485943775        1.0223087444340301E-016   2.4182725743102666E-017  -6.3119411005314709E-017   2.4109960992839855E-015  -3.2342587892946538E-014   3.4456582603106183E-013
   42.369477911646584       -6.6540901153092681E-017   5.2804212079328406E-018   1.2776114386715839E-016  -2.2439652454963569E-015   3.0030202852617856E-014  -3.1951933252309226E-013
   42.771084337349393       -1.0471748520968167E-016  -2.2258626062668749E-017  -1.1153795632826438E-016   1.9555082733832797E-015  -2.7799705325792837E-014   2.9569590637220821E-013
   43.172690763052202        2.9339000196724408E-017  -5.5728393253379706E-017   1.7865686716789064E-016  -1.9056861498882479E-015   2.5740520638297153E-014  -2.7291523615334384E-013
   43.574297188755025       -2.5445616000816722E-017   9.8708134293571333E-017   5.3282259317088279E-017   1.7795424352668678E-015  -2.3728701407413554E-014   2.5137889889934502E-013
   43.975903614457835       -3.0529351755930629E-017  -6.6563260431047769E-017   1.3204684563191616E-016  -1.6919890764686550E-015   2.1762297867246975E-014  -2.3089532225864139E-013
   44.377510040160644       -2.8328779432185383E-018  -2.8167864713485657E-017  -6.3380216268233057E-017   1.4437728939353928E-015  -1.9915930926032608E-014   2.1126752960570987E-013
   44.779116465863453        1.7726392519423428E-017  -4.7524278259532536E-017   8.8616763714287615E-017  -1.3346671979033309E-015   1.8255640615225071E-014  -1.9272974913808443E-013
   45.180722891566262       -9.2813579258273190E-018   1.7979156310661705E-017  -4.4810639534192146E-017   1.1855254942573164E-015  -1.6499775726229835E-014   1.7481901556558660E-013
   45.582329317269071       -1.4845053731808168E-017   7.3782307187640606E-017   4.4910629832827416E-017  -1.0985665168466599E-015   1.4846298526102380E-014  -1.5782270730187301E-013
   45.983935742971880        5.4681161551814505E-017   5.5158780282613897E-017  -7.1027699922914398E-017   1.0469360603982960E-015  -1.3414889829000423E-014   1.4168489679341917E-013
   46.385542168674704       -1.7921952432395255E-017  -7.7756700726966455E-017   1.2913192624482018E-017  -8.3213532928713973E-016   1.1951988377559937E-014  -1.2604667609103512E-013
   46.787148594377513        3.7068235753185012E-018  -5.2100512029962337E-018  -2.8466022135439542E-017   7.0548106134000941E-016  -1.0419152964875283E-014   1.1100015501306783E-013
   47.188755020080322        1.1455269659702146E-017  -2.9878276001852494E-017   5.5616827213402626E-017  -6.2643063227570800E-016   9.1427547648842485E-015  -9.6760387576451431E-014
   47.590361445783131        4.1500058343533174E-018   1.5824869937363546E-017  -2.1029777293201750E-017   5.8031484852719548E-016  -7.8775568470452851E-015   8.3084630243755127E-014
   47.991967871485940       -2.5938815487632741E-017  -1.5487896821840182E-017   2.2004701385819887E-017  -4.5887316960668403E-016   6.5631613793365180E-015  -6.9795069493668676E-014
   48.393574297188749       -1.6669701420692055E-017  -3.2394244079877393E-017  -4.9834006642832967E-017   3.5229649840841008E-016  -5.3658920092779995E-015   5.7110702043307904E-014
   48.795180722891573       -2.6001934996730988E-018  -2.6903053611529848E-018   4.3109744974461462E-017  -3.5767040782054976E-016   4.2730099865185616E-015  -4.4840938577939766E-014
   49.196787148594382       -5.3486966783368096E-018  -1.6687047966097795E-017  -2.2790348145633651E-018   2.0120826928288001E-016  -3.0988326736645573E-015   3.3067677607560361E-014
   49.598393574297191        1.1181156378932776E-018  -2.0855568163705779E-018   1.9221950589187331E-017  -1.0330915442665042E-016   1.9975354683062554E-015  -2.1648553789040544E-014
   50.000000000000000        9.0583160112902182E-019   6.3433776704210301E-018  -9.2965273502040049E-018   7.4540522773691141E-017  -9.8822029292016394E-016   1.0629714892864843E-014
  -50.000000000000000       -1.3374494493381848E-021  -1.0869928703586529E-019  -3.5705952284018294E-018   7.1430696329485484E-017  -1.0040183447517577E-015   1.0654295458499693E-014
  -49.598393574297191       -1.8764658661106868E-019   5.1784748026725552E-019   6.9673446265239466E-018  -1.4609793848725688E-016   2.0416874599643395E-015  -2.1665779773212717E-014
  -49.196787148594375       -4.0195264078823041E-018   6.9063734100939979E-019  -1.2059074017448703E-017   2.1719146550734629E-016  -3.1111131853764839E-015   3.3053303278208043E-014
  -48.795180722891565       -1.3256954245885336E-017   5.5645677842239968E-019   1.4435224988833005E-017  -3.0634604268811652E-016   4.2410394840046312E-015  -4.4881858988278158E-014
  -48.393574297188756       -4.6241320064149642E-018   2.7965011595132335E-019  -2.1430816906454782E-017   3.7471361260262308E-016  -5.3660767011366654E-015   5.7086179590061709E-014
  -47.991967871485940        6.2564068126497672E-018  -1.4219633637399658E-018   2.2269880466168061E-017  -4.6193269652166437E-016   6.5723744598282515E-015  -6.9804833385046653E-014
  -47.590361445783131       -1.0089957253021098E-017  -4.6030686885496222E-018  -3.3003822298754418E-017   5.4636183839607611E-016  -7.8374948665377141E-015   8.3035419866804771E-014
  -47.188755020080322       -1.2655736249204823E-017  -3.0901643013923421E-018   3.8515975347960443E-017  -6.7164510968002744E-016   9.1369419327170430E-015  -9.6755903214326890E-014
  -46.787148594377513       -8.6859623345972541E-018   1.2523660022022835E-017  -2.9885536899102024E-017   7.1929681535700261E-016  -1.0424362697810332E-014   1.1102975387518337E-013
  -46.385542168674696        1.2040643771055467E-017   5.1071686776959341E-018   2.9290173850475417E-017  -8.6979752848209328E-016   1.1885889234936511E-014  -1.2602617066436958E-013
  -45.983935742971887        1.1966056376929866E-017  -8.6637691904145641E-018  -5.3470277405808821E-017   9.4393311969749686E-016  -1.3315775780917020E-014   1.4154182529667980E-013
  -45.582329317269078       -1.2674665535002707E-017  -1.3071279201897164E-017   3.4127513018049903E-017  -1.0547562962767565E-015   1.4881310871269641E-014  -1.5781964380832969E-013
  -45.180722891566262       -3.7094195558843596E-017  -3.2473241611872662E-017  -7.1285856735338971E-017   1.1779970452180200E-015  -1.6482401021411259E-014   1.7489583970256686E-013
  -44.779116465863453       -1.7045679657961608E-017  -2.4844963323985469E-018   7.7967880464275458E-017  -1.2760707203831526E-015   1.8095201767370049E-014  -1.9265722995200390E-013
  -44.377510040160644       -1.2081268483663490E-017  -2.0153144792707854E-017  -6.5909797498795515E-017   1.3970023572344935E-015  -1.9897140602969796E-014   2.1126507919649460E-013
  -43.975903614457835       -2.8771236969916634E-017  -2.2450596985377961E-017   9.5689343295829126E-017  -1.5773798818162897E-015   2.1748046022541142E-014  -2.3090672807531464E-013
  -43.574297188755018        4.5556607546140989E-018  -8.7181453659836533E-018  -6.4235952198003632E-017   1.6591337758276984E-015  -2.3682714611792379E-014   2.5145718175336415E-013
  -43.172690763052209        1.5490434982809693E-017   3.6519355410891193E-018   9.6665191381757081E-017  -1.8176455520696897E-015   2.5687834504551236E-014  -2.7297745970301110E-013
  -42.771084337349400        1.5095371083098368E-017   4.5389536082486434E-018  -9.3770219138083084E-017   1.9676410052830224E-015  -2.7765230243423466E-014   2.9562694345417391E-013
  -42.369477911646584       -1.2901133868969315E-017   3.6648175183466105E-017   1.1632718097793536E-016  -2.1422881983566527E-015   3.0116133928265095E-014  -3.1946952416858067E-013
  -41.967871485943775       -1.7842540975920822E-017   4.1386696794781144E-017  -1.2600463716642822E-016   2.3287057306001905E-015  -3.2435566709127302E-014   3.4465231300999888E-013
  -41.566265060240966        7.4666329452111812E-018   1.3505555266128203E-017   1.2177320192063496E-016  -2.4524776120789092E-015   3.4960245487619649E-014  -3.7112021035218637E-013
  -41.164658634538156        1.2777829350950345E-017  -2.3210462252638293E-017  -1.3376150106800474E-016   2.6662913756918282E-015  -3.7504664395453016E-014   3.9901294722075904E-013
  -40.763052208835340        3.2301034940173123E-017  -1.1525915669316734E-017   1.2313047379056062E-016  -2.8519169437478132E-015   4.0332092595064664E-014  -4.2843842675762238E-013
  -40.361445783132531        2.6151587870878796E-017  -1.3665914499080571E-018  -1.6872582278260434E-016   3.0910613730645912E-015  -4.3219897193757823E-014   4.5961498623295393E-013
  -39.959839357429715        4.9290777083999801E-018   6.2014648114546308E-017   1.7752098183692878E-016  -3.2744355824773759E-015   4.6349078361514696E-014  -4.9248487014982731E-013
  -39.558232931726906        1.7359236438496734E-017   6.5553765585940945E-017  -1.2810910606648511E-016   3.5416737159499080E-015  -4.9581965416088151E-014   5.2724054617608155E-013
  -39.156626506024097        1.4312087005737097E-017   5.9903337788525815E-017   2.1107179292388555E-016  -3.7791544851667067E-015   5.3067621735257694E-014  -5.6411036228821148E-013
  -38.755020080321287        2.2359373959081121E-017   6.4858960312819794E-018  -2.2312446359070547E-016   3.9705476035103674E-015  -5.6770364013450310E-014   6.0310500041934269E-013
  -38.353413654618478        4.7995115945699499E-018  -2.3267419415118227E-017   1.8353942513145945E-016  -4.3768989462830736E-015   6.0610874935924950E-014  -6.4446744657735111E-013
  -37.951807228915662       -2.1314537243899343E-017   1.9881390104101778E-017  -2.2576733635486181E-016   4.5958370036976781E-015  -6.4681994950282183E-014   6.8838923064308886E-013
  -37.550200803212853       -4.0083285918018830E-017   6.5774896640797822E-017   2.8068132141227294E-016  -4.8358118948006813E-015   6.9066733231050434E-014  -7.3492112701519777E-013
  -37.148594377510037        6.6971939856597513E-018   2.4318367787726468E-017  -2.4593865018774688E-016   5.2434342734939321E-015  -7.3657161838813066E-014   7.8437134608697767E-013
  -36.746987951807228       -2.3799327323621657E-017   5.7644601630098547E-017   2.8291436633664592E-016  -5.6511948018145948E-015   7.8796718027451413E-014  -8.3710203308220970E-013
  -36.345381526104418       -4.2033450396929718E-018   1.8490900595497919E-017  -2.6439367033502195E-016   5.8881419105945313E-015  -8.3883019226357790E-014   8.9292060786392211E-013
  -35.943775100401609        4.9669863582888274E-017   9.9933231592495821E-018   3.1445497423775556E-016  -6.4152011374583978E-015   8.9458390104625629E-014  -9.5275701841489811E-013
  -35.542168674698793        2.9496768649800337E-017   5.8877210197631416E-017  -2.8031642785209627E-016   6.7515228791437577E-015  -9.5466089813204446E-014   1.0162421811728936E-012
  -35.140562248995984        1.6330922214221217E-017   7.1871383083746896E-017   4.4447581347090352E-016  -7.2153460350286695E-015   1.0177426693330404E-013  -1.0838560878496090E-012
  -34.738955823293175        6.9293776899926388E-017  -2.4997487220035344E-017  -3.7309980667132131E-016   7.5969154928203328E-015  -1.0856050698115345E-013   1.1563083842277434E-012
  -34.337349397590359        7.6811821575840170E-017  -5.2711211074567961E-018   3.9043473647617673E-016  -8.2614312371147590E-015   1.1584413795328723E-013  -1.2334087088113815E-012
  -33.935742971887549        2.5925768811190000E-017   5.0683433427631587E-018  -4.2322748998006246E-016   8.8432506439144353E-015  -1.2354029464709498E-013   1.3161500243894422E-012
  -33.534136546184740       -2.1087645445268387E-017  -4.8922553320188456E-017   4.3920695562929150E-016  -9.2833665404069377E-015   1.3176426478189985E-013  -1.4042192454202602E-012
  -33.132530120481931       -4.0327511763734434E-017  -1.2863059342099336E-016  -5.2156525012097742E-016   1.0009626868374903E-014  -1.4052946640327313E-013   1.4988317993314571E-012
  -32.730923694779115       -3.4977863831329624E-017  -3.7488083342534625E-017   4.7306313784524445E-016  -1.0602471499400160E-014   1.5010579214725459E-013  -1.6001472692157847E-012
  -32.329317269076306       -7.3181724507899617E-017   1.2921464951067898E-017  -5.8986417224075025E-016   1.1325041850093616E-014  -1.6021503490151756E-013   1.7086151043335385E-012
  -31.927710843373493       -8.0434613489717713E-017   3.1544935849846129E-018   5.7192360982575835E-016  -1.2115800535734364E-014   1.7118396479033700E-013  -1.8251783840330219E-012
  -31.526104417670684        1.0794649705624079E-017  -1.3335754095630887E-017  -6.4292363258448211E-016   1.2933130725507391E-014  -1.8278057648706194E-013   1.9503321711408756E-012
  -31.124497991967871        3.1120422673024072E-017   1.3553406229553474E-016   7.1354700221838787E-016  -1.3711144974630850E-014   1.9522925814856524E-013  -2.0848102630905484E-012
  -30.722891566265062        5.8413306644735987E-018   6.6794815282091278E-017  -7.1397075000671627E-016   1.4792316811527920E-014  -2.0883496176292529E-013   2.2294303842451452E-012
  -30.321285140562249        1.3739846499222482E-016   9.0200599282457008E-017   8.1110520898862732E-016  -1.5950008487436664E-014   2.2333742283048243E-013  -2.3852798665994235E-012
